tick_size_steps: list
tick_size: float
taker_commission: float
strike: float
settlement_period: str
settlement_currency: str
rfq: bool
quote_currency: str
price_index: str
option_type: str
min_trade_amount: float
maker_commission: float
kind: str
is_active: bool
instrument_type: str
instrument_name: str
instrument_id: int
expiration_timestamp: int
creation_timestamp: int
counter_currency: str
contract_size: float
block_trade_tick_size: float
block_trade_min_trade_amount: float
block_trade_commission: float
base_currency: str
max_liquidation_commission: float
max_leverage: int
future_type: str
block_trade_min_trade_amount: int
taker_commission: int
maker_commission: int
